We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:15:36.421000] "GET /profile/photo HTTP/1.1" 200 316
[2020-04-15T11:15:36.488000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:15:38.473000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:15:38.689000] "GET /events HTTP/1.1" 200 246
[2020-04-15T11:15:38.877000] "GET /events HTTP/1.1" 200 186
[2020-04-15T11:15:39.171000] "GET /events HTTP/1.1" 200 180
[2020-04-15T11:15:39.928000] "GET /market/clock HTTP/1.1" 200 73
[2020-04-15T11:15:39.998000] "GET /events HTTP/1.1" 200 218
[2020-04-15T11:15:40.038000] "GET /instruments HTTP/1.1" 200 228
[2020-04-15T11:15:40.594000] "GET /market/clock HTTP/1.1" 200 58
[2020-04-15T11:15:41.823000] "GET /profile HTTP/1.1" 200 147
[2020-04-15T11:15:42.649000] "GET /events HTTP/1.1" 200 159
[2020-04-15T11:15:42.884000] "GET /hpx2 HTTP/1.1" 200 37
[2020-04-15T11:15:43.166000] "GET /market/clock HTTP/1.1" 200 77
[2020-04-15T11:15:43.295000] "GET /profile HTTP/1.1" 200 165
[2020-04-15T11:15:43.442000] "GET /profile/photo HTTP/1.1" 200 341
[2020-04-15T11:15:44.638000] "GET /events HTTP/1.1" 200 244
[2020-04-15T11:15:44.867000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:15:44.878000] "GET /profile HTTP/1.1" 200 217
[2020-04-15T11:15:45.271000] "GET /events HTTP/1.1" 200 111
[2020-04-15T11:15:45.866000] "GET /quotes/latest HTTP/1.1" 200 121
[2020-04-15T11:15:47.059000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:15:47.280000] "GET /quotes/closing HTTP/1.1" 200 171
[2020-04-15T11:15:48.541000] "GET /profile HTTP/1.1" 200 172
[2020-04-15T11:15:48.567000] "GET /market/clock HTTP/1.1" 200 60
[2020-04-15T11:15:49.885000] "GET /profile HTTP/1.1" 200 150
[2020-04-15T11:15:49.978000] "GET /hpx3 HTTP/1.1" 200 120
[2020-04-15T11:15:50.171000] "GET /events HTTP/1.1" 200 149
[2020-04-15T11:15:50.912000] "GET /instruments HTTP/1.1" 200 98
[2020-04-15T11:15:51.845000] "GET /hpx3 HTTP/1.1" 200 124
[2020-04-15T11:15:53.029000] "GET /events HTTP/1.1" 200 128
[2020-04-15T11:15:54.437000] "GET /instruments HTTP/1.1" 200 253
[2020-04-15T11:15:58.684000] "GET /profile/photo HTTP/1.1" 200 304
[2020-04-15T11:15:58.711000] "GET /instruments HTTP/1.1" 200 118
[2020-04-15T11:15:58.955000] "GET /instruments HTTP/1.1" 200 234
[2020-04-15T11:15:59.537000] "GET /instruments HTTP/1.1" 200 201
[2020-04-15T11:16:00.083000] "GET /market/clock HTTP/1.1" 200 100
[2020-04-15T11:16:00.182000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:16:00.579000] "GET /events HTTP/1.1" 200 301
[2020-04-15T11:16:02.239000] "GET /profile/photo HTTP/1.1" 200 206
[2020-04-15T11:16:02.532000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:16:03.330000] "GET /profile/photo HTTP/1.1" 200 209
[2020-04-15T11:16:04.990000] "GET /candlesticks HTTP/1.1" 200 95
[2020-04-15T11:16:05.509000] "GET /profile/photo HTTP/1.1" 200 284
[2020-04-15T11:16:06.067000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:16:06.092000] "GET /events HTTP/1.1" 200 228
[2020-04-15T11:16:06.465000] "GET /profile HTTP/1.1" 200 251
[2020-04-15T11:16:08.381000] "GET /hpx2 HTTP/1.1" 200 19
[2020-04-15T11:16:08.867000] "GET /quotes/closing HTTP/1.1" 200 174
[2020-04-15T11:16:08.980000] "GET /profile HTTP/1.1" 200 220
[2020-04-15T11:16:08.997000] "GET /profile/photo HTTP/1.1" 200 202
[2020-04-15T11:16:09.531000] "GET /instruments HTTP/1.1" 200 168
[2020-04-15T11:16:09.989000] "GET /instruments HTTP/1.1" 200 135
[2020-04-15T11:16:10.561000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:16:11.466000] "GET /events HTTP/1.1" 200 181
[2020-04-15T11:16:11.749000] "GET /hpx3 HTTP/1.1" 200 206
[2020-04-15T11:16:12.237000] "GET /instruments HTTP/1.1" 200 170
[2020-04-15T11:16:12.887000] "GET /market/clock HTTP/1.1" 200 49
[2020-04-15T11:16:14.062000] "GET /profile HTTP/1.1" 200 180
[2020-04-15T11:16:14.502000] "GET /events HTTP/1.1" 200 213
[2020-04-15T11:16:14.589000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:16:15.227000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:16:15.758000] "GET /hpx3 HTTP/1.1" 200 160
[2020-04-15T11:16:16.746000] "GET /quotes/latest HTTP/1.1" 200 50
[2020-04-15T11:16:18.104000] "GET /market/clock HTTP/1.1" 200 62
[2020-04-15T11:16:18.655000] "GET /hpx3 HTTP/1.1" 200 134
[2020-04-15T11:16:18.914000] "GET /quotes/latest HTTP/1.1" 200 59
[2020-04-15T11:16:19.537000] "GET /candlesticks HTTP/1.1" 200 110
[2020-04-15T11:16:19.966000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:16:20.027000] "GET /profile HTTP/1.1" 200 168
[2020-04-15T11:16:20.157000] "GET /candlesticks HTTP/1.1" 200 34
[2020-04-15T11:16:20.987000] "GET /events HTTP/1.1" 200 89
[2020-04-15T11:16:21.037000] "GET /events HTTP/1.1" 200 303
[2020-04-15T11:16:21.185000] "GET /events HTTP/1.1" 200 181
[2020-04-15T11:16:21.763000] "GET /candlesticks HTTP/1.1" 200 59
[2020-04-15T11:16:22.905000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:16:23.138000] "GET /candlesticks HTTP/1.1" 200 63
[2020-04-15T11:16:23.372000] "GET /quotes/latest HTTP/1.1" 200 54
[2020-04-15T11:16:24.172000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:16:24.922000] "GET /events HTTP/1.1" 200 140
[2020-04-15T11:16:25.350000] "GET /quotes/closing HTTP/1.1" 200 178
[2020-04-15T11:16:25.683000] "GET /quotes/closing HTTP/1.1" 200 114
[2020-04-15T11:16:25.961000] "GET /events HTTP/1.1" 200 233
[2020-04-15T11:16:26.408000] "GET /quotes/closing HTTP/1.1" 200 142
[2020-04-15T11:16:28.081000] "GET /quotes/latest HTTP/1.1" 200 38
[2020-04-15T11:16:29.405000] "GET /events HTTP/1.1" 200 223
[2020-04-15T11:16:31.934000] "GET /quotes/latest HTTP/1.1" 200 68
[2020-04-15T11:16:32.480000] "GET /candlesticks HTTP/1.1" 200 88
[2020-04-15T11:16:32.805000] "GET /candlesticks HTTP/1.1" 200 86
[2020-04-15T11:16:33.296000] "GET /profile/photo HTTP/1.1" 200 165
[2020-04-15T11:16:34.070000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:16:34.851000] "GET /market/clock HTTP/1.1" 200 53
[2020-04-15T11:16:36.128000] "GET /events HTTP/1.1" 200 113
[2020-04-15T11:16:37.514000] "GET /quotes/closing HTTP/1.1" 200 149
[2020-04-15T11:16:37.657000] "GET /market/clock HTTP/1.1" 200 63
[2020-04-15T11:16:38.154000] "GET /profile HTTP/1.1" 200 177
[2020-04-15T11:16:38.683000] "GET /quotes/closing HTTP/1.1" 200 70
[2020-04-15T11:16:38.974000] "GET /quotes/latest HTTP/1.1" 200 101
[2020-04-15T11:16:39.529000] "GET /events HTTP/1.1" 200 285
[2020-04-15T11:16:41.448000] "GET /hpx2 HTTP/1.1" 200 27
[2020-04-15T11:16:41.737000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:16:43.082000] "GET /profile HTTP/1.1" 200 111
[2020-04-15T11:16:44.227000] "GET /quotes/latest HTTP/1.1" 200 105
[2020-04-15T11:16:44.405000] "GET /profile HTTP/1.1" 200 172
[2020-04-15T11:16:44.747000] "GET /profile HTTP/1.1" 200 160
[2020-04-15T11:16:45.029000] "GET /instruments HTTP/1.1" 200 218
[2020-04-15T11:16:45.209000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:16:45.517000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:16:46.207000] "GET /quotes/latest HTTP/1.1" 200 40
[2020-04-15T11:16:46.424000] "GET /candlesticks HTTP/1.1" 200 52
[2020-04-15T11:16:47.282000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:16:47.560000] "GET /candlesticks HTTP/1.1" 200 62
[2020-04-15T11:16:49.230000] "GET /profile HTTP/1.1" 200 237
[2020-04-15T11:16:50.701000] "GET /events HTTP/1.1" 200 264
[2020-04-15T11:16:50.717000] "GET /events HTTP/1.1" 200 224
[2020-04-15T11:16:51.053000] "GET /events HTTP/1.1" 200 181
[2020-04-15T11:16:51.845000] "GET /quotes/closing HTTP/1.1" 200 109
[2020-04-15T11:16:52.194000] "GET /market/clock HTTP/1.1" 200 105
[2020-04-15T11:16:52.425000] "GET /quotes/latest HTTP/1.1" 200 101
[2020-04-15T11:16:52.654000] "GET /market/clock HTTP/1.1" 200 51
[2020-04-15T11:16:52.937000] "GET /events HTTP/1.1" 200 116
[2020-04-15T11:16:53.306000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:16:53.962000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:16:54.673000] "GET /instruments HTTP/1.1" 200 228
[2020-04-15T11:16:55.071000] "GET /events HTTP/1.1" 200 240
[2020-04-15T11:16:56.488000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:16:57.494000] "GET /candlesticks HTTP/1.1" 200 60
[2020-04-15T11:16:58.771000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:16:59.265000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:16:59.458000] "GET /events HTTP/1.1" 200 190
[2020-04-15T11:16:59.630000] "GET /instruments HTTP/1.1" 200 90
[2020-04-15T11:16:59.663000] "GET /events HTTP/1.1" 200 153
[2020-04-15T11:17:00.822000] "GET /hpx2 HTTP/1.1" 200 15
[2020-04-15T11:17:01.130000] "GET /profile/photo HTTP/1.1" 200 99
[2020-04-15T11:17:01.496000] "GET /profile/photo HTTP/1.1" 200 243
[2020-04-15T11:17:01.604000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:17:01.874000] "GET /quotes/closing HTTP/1.1" 200 179
[2020-04-15T11:17:02.083000] "GET /quotes/closing HTTP/1.1" 200 123
[2020-04-15T11:17:02.299000] "GET /quotes/latest HTTP/1.1" 200 114
[2020-04-15T11:17:03.438000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:17:04.364000] "GET /quotes/latest HTTP/1.1" 200 70
[2020-04-15T11:17:04.616000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:17:04.986000] "GET /events HTTP/1.1" 200 255
[2020-04-15T11:17:05.814000] "GET /events HTTP/1.1" 200 211
[2020-04-15T11:17:08.560000] "GET /quotes/closing HTTP/1.1" 200 140
[2020-04-15T11:17:08.967000] "GET /events HTTP/1.1" 200 214
[2020-04-15T11:17:10.384000] "GET /profile HTTP/1.1" 200 298
[2020-04-15T11:17:10.708000] "GET /candlesticks HTTP/1.1" 200 76
[2020-04-15T11:17:11.356000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:17:11.815000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:17:13.653000] "GET /instruments HTTP/1.1" 200 144
[2020-04-15T11:17:14.018000] "GET /hpx2 HTTP/1.1" 200 22
[2020-04-15T11:17:14.196000] "GET /events HTTP/1.1" 200 132
[2020-04-15T11:17:15.075000] "GET /market/clock HTTP/1.1" 200 88
[2020-04-15T11:17:15.173000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:17:15.552000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:17:17.307000] "GET /quotes/closing HTTP/1.1" 200 198
[2020-04-15T11:17:18.416000] "GET /events HTTP/1.1" 200 245
[2020-04-15T11:17:18.438000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:17:18.774000] "GET /hpx3 HTTP/1.1" 200 108
[2020-04-15T11:17:18.872000] "GET /profile/photo HTTP/1.1" 200 294
[2020-04-15T11:17:18.994000] "GET /profile HTTP/1.1" 200 217
[2020-04-15T11:17:21.884000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:17:23.041000] "GET /quotes/closing HTTP/1.1" 200 184
[2020-04-15T11:17:23.574000] "GET /market/clock HTTP/1.1" 200 31
[2020-04-15T11:17:24.256000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:17:24.688000] "GET /quotes/latest HTTP/1.1" 200 117
[2020-04-15T11:17:24.697000] "GET /market/clock HTTP/1.1" 200 60
[2020-04-15T11:17:25.056000] "GET /profile/photo HTTP/1.1" 200 363
[2020-04-15T11:17:25.291000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:17:25.359000] "GET /instruments HTTP/1.1" 200 181
[2020-04-15T11:17:25.747000] "GET /quotes/closing HTTP/1.1" 200 139
[2020-04-15T11:17:26.171000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:17:27.503000] "GET /candlesticks HTTP/1.1" 200 79
[2020-04-15T11:17:28.127000] "GET /events HTTP/1.1" 200 160
[2020-04-15T11:17:28.237000] "GET /hpx3 HTTP/1.1" 200 180
[2020-04-15T11:17:29.106000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:17:29.281000] "GET /hpx2 HTTP/1.1" 200 16
[2020-04-15T11:17:29.674000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:17:29.705000] "GET /quotes/closing HTTP/1.1" 200 134
[2020-04-15T11:17:30.661000] "GET /instruments HTTP/1.1" 200 61
[2020-04-15T11:17:30.894000] "GET /quotes/closing HTTP/1.1" 200 114
[2020-04-15T11:17:32.396000] "GET /profile HTTP/1.1" 200 135
[2020-04-15T11:17:32.804000] "GET /market/clock HTTP/1.1" 200 85
[2020-04-15T11:17:32.911000] "GET /events HTTP/1.1" 200 310
[2020-04-15T11:17:33.369000] "GET /events HTTP/1.1" 200 225
[2020-04-15T11:17:34.049000] "GET /instruments HTTP/1.1" 200 217
[2020-04-15T11:17:34.255000] "GET /quotes/closing HTTP/1.1" 200 62
[2020-04-15T11:17:34.599000] "GET /events HTTP/1.1" 200 241
[2020-04-15T11:17:36.751000] "GET /quotes/closing HTTP/1.1" 200 81
[2020-04-15T11:17:37.304000] "GET /market/clock HTTP/1.1" 200 43
[2020-04-15T11:17:38.406000] "GET /profile/photo HTTP/1.1" 200 240
[2020-04-15T11:17:38.813000] "GET /market/clock HTTP/1.1" 200 76
[2020-04-15T11:17:38.884000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:17:39.160000] "GET /profile/photo HTTP/1.1" 200 162
[2020-04-15T11:17:39.231000] "GET /candlesticks HTTP/1.1" 200 109
[2020-04-15T11:17:39.425000] "GET /quotes/closing HTTP/1.1" 200 179
[2020-04-15T11:17:39.768000] "GET /events HTTP/1.1" 200 206
[2020-04-15T11:17:40.180000] "GET /quotes/latest HTTP/1.1" 200 123
[2020-04-15T11:17:40.312000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:17:40.850000] "GET /quotes/closing HTTP/1.1" 200 118
[2020-04-15T11:17:41.986000] "GET /hpx3 HTTP/1.1" 200 143
[2020-04-15T11:17:42.869000] "GET /events HTTP/1.1" 200 174
[2020-04-15T11:17:42.954000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:17:43.145000] "GET /profile/photo HTTP/1.1" 200 127
[2020-04-15T11:17:43.344000] "GET /events HTTP/1.1" 200 225
[2020-04-15T11:17:43.883000] "GET /profile HTTP/1.1" 200 213
[2020-04-15T11:17:44.488000] "GET /quotes/latest HTTP/1.1" 200 122
[2020-04-15T11:17:44.929000] "GET /hpx3 HTTP/1.1" 200 225
[2020-04-15T11:17:45.345000] "GET /instruments HTTP/1.1" 200 90
[2020-04-15T11:17:45.838000] "GET /hpx2 HTTP/1.1" 200 44
[2020-04-15T11:17:46.851000] "GET /quotes/closing HTTP/1.1" 200 122
[2020-04-15T11:17:47.573000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:17:51.947000] "GET /hpx3 HTTP/1.1" 200 129
[2020-04-15T11:17:52.689000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:17:53.186000] "GET /profile HTTP/1.1" 200 130
[2020-04-15T11:17:53.420000] "GET /market/clock HTTP/1.1" 200 48
[2020-04-15T11:17:53.471000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:17:54.012000] "GET /hpx3 HTTP/1.1" 200 74
[2020-04-15T11:17:54.089000] "GET /profile/photo HTTP/1.1" 200 156
[2020-04-15T11:17:54.944000] "GET /candlesticks HTTP/1.1" 200 115
[2020-04-15T11:17:55.967000] "GET /quotes/closing HTTP/1.1" 200 141
[2020-04-15T11:17:56.996000] "GET /hpx3 HTTP/1.1" 200 209
[2020-04-15T11:17:57.516000] "GET /candlesticks HTTP/1.1" 200 90
[2020-04-15T11:17:57.982000] "GET /events HTTP/1.1" 200 322
[2020-04-15T11:17:58.357000] "GET /market/clock HTTP/1.1" 200 65
[2020-04-15T11:17:59.141000] "GET /hpx2 HTTP/1.1" 200 46
[2020-04-15T11:17:59.297000] "GET /events HTTP/1.1" 200 281
[2020-04-15T11:17:59.640000] "GET /events HTTP/1.1" 200 170
[2020-04-15T11:18:00.451000] "GET /quotes/latest HTTP/1.1" 200 49
[2020-04-15T11:18:00.622000] "GET /hpx3 HTTP/1.1" 200 130
[2020-04-15T11:18:01.937000] "GET /events HTTP/1.1" 200 280
[2020-04-15T11:18:02.158000] "GET /quotes/latest HTTP/1.1" 200 31
[2020-04-15T11:18:02.301000] "GET /quotes/closing HTTP/1.1" 200 129
[2020-04-15T11:18:02.336000] "GET /market/clock HTTP/1.1" 200 71
[2020-04-15T11:18:02.394000] "GET /quotes/latest HTTP/1.1" 200 95
[2020-04-15T11:18:03.193000] "GET /events HTTP/1.1" 200 183
[2020-04-15T11:18:03.379000] "GET /events HTTP/1.1" 200 251
[2020-04-15T11:18:04.088000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:18:04.192000] "GET /events HTTP/1.1" 200 255
[2020-04-15T11:18:04.616000] "GET /hpx3 HTTP/1.1" 200 124
[2020-04-15T11:18:04.867000] "GET /instruments HTTP/1.1" 200 116
[2020-04-15T11:18:05.223000] "GET /instruments HTTP/1.1" 200 244
[2020-04-15T11:18:05.629000] "GET /quotes/closing HTTP/1.1" 200 142
[2020-04-15T11:18:05.671000] "GET /events HTTP/1.1" 200 210
[2020-04-15T11:18:06.108000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:18:06.404000] "GET /quotes/latest HTTP/1.1" 200 32
[2020-04-15T11:18:06.785000] "GET /profile HTTP/1.1" 200 84
[2020-04-15T11:18:06.886000] "GET /quotes/latest HTTP/1.1" 200 120
[2020-04-15T11:18:07.492000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:18:08.624000] "GET /events HTTP/1.1" 200 170
[2020-04-15T11:18:09.928000] "GET /candlesticks HTTP/1.1" 200 72
[2020-04-15T11:18:11.028000] "GET /quotes/closing HTTP/1.1" 200 188
[2020-04-15T11:18:11.084000] "GET /candlesticks HTTP/1.1" 200 100
[2020-04-15T11:18:11.927000] "GET /candlesticks HTTP/1.1" 200 92
[2020-04-15T11:18:12.533000] "GET /events HTTP/1.1" 200 141
[2020-04-15T11:18:12.912000] "GET /events HTTP/1.1" 200 138
[2020-04-15T11:18:13.156000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:18:13.873000] "GET /quotes/closing HTTP/1.1" 200 124
[2020-04-15T11:18:14.646000] "GET /hpx3 HTTP/1.1" 200 185
[2020-04-15T11:18:14.731000] "GET /events HTTP/1.1" 200 222
[2020-04-15T11:18:14.913000] "GET /profile HTTP/1.1" 200 156
[2020-04-15T11:18:14.953000] "GET /quotes/closing HTTP/1.1" 200 160
[2020-04-15T11:18:14.990000] "GET /hpx2 HTTP/1.1" 200 18
[2020-04-15T11:18:15.098000] "GET /candlesticks HTTP/1.1" 200 42
[2020-04-15T11:18:16.580000] "GET /events HTTP/1.1" 200 249
[2020-04-15T11:18:16.728000] "GET /quotes/latest HTTP/1.1" 200 30
[2020-04-15T11:18:16.973000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:18:17.431000] "GET /hpx3 HTTP/1.1" 200 229
[2020-04-15T11:18:21.655000] "GET /quotes/latest HTTP/1.1" 200 54
[2020-04-15T11:18:24.427000] "GET /market/clock HTTP/1.1" 200 95
[2020-04-15T11:18:24.441000] "GET /hpx3 HTTP/1.1" 200 139
[2020-04-15T11:18:27.262000] "GET /quotes/closing HTTP/1.1" 200 161
[2020-04-15T11:18:27.774000] "GET /quotes/latest HTTP/1.1" 200 80
[2020-04-15T11:18:28.160000] "GET /hpx2 HTTP/1.1" 200 20
[2020-04-15T11:18:28.199000] "GET /quotes/closing HTTP/1.1" 200 110
[2020-04-15T11:18:28.241000] "GET /events HTTP/1.1" 200 226
[2020-04-15T11:18:28.618000] "GET /events HTTP/1.1" 200 184
[2020-04-15T11:18:29.729000] "GET /candlesticks HTTP/1.1" 200 128
[2020-04-15T11:18:30.642000] "GET /candlesticks HTTP/1.1" 200 70
[2020-04-15T11:18:31.260000] "GET /profile HTTP/1.1" 200 187
[2020-04-15T11:18:31.859000] "GET /profile/photo HTTP/1.1" 200 365
[2020-04-15T11:18:32.286000] "GET /events HTTP/1.1" 200 129
[2020-04-15T11:18:32.345000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:18:35.563000] "GET /instruments HTTP/1.1" 200 124
[2020-04-15T11:18:36.074000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:18:36.147000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:18:37.866000] "GET /market/clock HTTP/1.1" 200 67
[2020-04-15T11:18:37.968000] "GET /profile/photo HTTP/1.1" 200 189
[2020-04-15T11:18:39.309000] "GET /quotes/latest HTTP/1.1" 200 64
[2020-04-15T11:18:39.489000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:18:39.727000] "GET /events HTTP/1.1" 200 150
[2020-04-15T11:18:39.800000] "GET /events HTTP/1.1" 200 225
[2020-04-15T11:18:40.280000] "GET /profile HTTP/1.1" 200 234
[2020-04-15T11:18:40.487000] "GET /quotes/closing HTTP/1.1" 200 138
[2020-04-15T11:18:40.599000] "GET /events HTTP/1.1" 200 233
[2020-04-15T11:18:41.450000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:18:41.668000] "GET /events HTTP/1.1" 200 223
[2020-04-15T11:18:42.288000] "GET /hpx3 HTTP/1.1" 200 183
[2020-04-15T11:18:46.551000] "GET /instruments HTTP/1.1" 200 122
[2020-04-15T11:18:47.291000] "GET /instruments HTTP/1.1" 200 107
[2020-04-15T11:18:47.579000] "GET /profile/photo HTTP/1.1" 200 351
[2020-04-15T11:18:48.094000] "GET /events HTTP/1.1" 200 153
[2020-04-15T11:18:50.123000] "GET /quotes/closing HTTP/1.1" 200 86
[2020-04-15T11:18:50.127000] "GET /hpx2 HTTP/1.1" 200 39
[2020-04-15T11:18:51.135000] "GET /hpx3 HTTP/1.1" 200 151
[2020-04-15T11:18:51.884000] "GET /instruments HTTP/1.1" 200 195
[2020-04-15T11:18:52.203000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:18:52.513000] "GET /events HTTP/1.1" 200 211
[2020-04-15T11:18:52.914000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:18:52.981000] "GET /profile/photo HTTP/1.1" 200 245
[2020-04-15T11:18:54.128000] "GET /hpx2 HTTP/1.1" 200 22
[2020-04-15T11:18:54.899000] "GET /profile/photo HTTP/1.1" 200 160
[2020-04-15T11:18:56.685000] "GET /candlesticks HTTP/1.1" 200 123
[2020-04-15T11:18:57.062000] "GET /market/clock HTTP/1.1" 200 83
[2020-04-15T11:18:57.773000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:18:58.651000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:18:58.898000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:19:00.191000] "GET /quotes/latest HTTP/1.1" 200 98
[2020-04-15T11:19:01.172000] "GET /quotes/closing HTTP/1.1" 200 106
[2020-04-15T11:19:01.739000] "GET /quotes/closing HTTP/1.1" 200 140
[2020-04-15T11:19:03.059000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:19:03.717000] "GET /hpx2 HTTP/1.1" 200 18
[2020-04-15T11:19:04.127000] "GET /quotes/closing HTTP/1.1" 200 180
[2020-04-15T11:19:04.437000] "GET /candlesticks HTTP/1.1" 200 113
[2020-04-15T11:19:04.802000] "GET /events HTTP/1.1" 200 271
[2020-04-15T11:19:06.004000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:19:06.663000] "GET /candlesticks HTTP/1.1" 200 45
[2020-04-15T11:19:08.756000] "GET /events HTTP/1.1" 200 229
[2020-04-15T11:19:09.112000] "GET /instruments HTTP/1.1" 200 148
[2020-04-15T11:19:09.666000] "GET /profile/photo HTTP/1.1" 200 217
[2020-04-15T11:19:11.578000] "GET /market/clock HTTP/1.1" 200 59
[2020-04-15T11:19:11.772000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:19:12.657000] "GET /profile/photo HTTP/1.1" 200 190
[2020-04-15T11:19:13.149000] "GET /market/clock HTTP/1.1" 200 72
[2020-04-15T11:19:15.002000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:19:15.284000] "GET /quotes/latest HTTP/1.1" 200 40
[2020-04-15T11:19:16.576000] "GET /market/clock HTTP/1.1" 200 65
[2020-04-15T11:19:17.545000] "GET /quotes/latest HTTP/1.1" 200 45
[2020-04-15T11:19:18.738000] "GET /events HTTP/1.1" 200 112
[2020-04-15T11:19:20.422000] "GET /events HTTP/1.1" 200 215
[2020-04-15T11:19:20.692000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:19:20.743000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:19:22.990000] "GET /profile HTTP/1.1" 200 187
[2020-04-15T11:19:23.313000] "GET /market/clock HTTP/1.1" 200 88
[2020-04-15T11:19:25.560000] "GET /hpx2 HTTP/1.1" 200 36
[2020-04-15T11:19:26.390000] "GET /instruments HTTP/1.1" 200 187
[2020-04-15T11:19:27.281000] "GET /quotes/latest HTTP/1.1" 200 39
[2020-04-15T11:19:29.033000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:19:29.217000] "GET /profile/photo HTTP/1.1" 200 352
[2020-04-15T11:19:29.326000] "GET /hpx2 HTTP/1.1" 200 40
[2020-04-15T11:19:29.717000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:19:29.870000] "GET /market/clock HTTP/1.1" 200 38
